X,CH1,CH2,CH3,Start,Increment,
Sequence,Volt,Volt,Volt,-6.000000e-02,1.000000e-04
1071,-1.06e+01,-1.18e+01,8.40e-01,
1072,-1.06e+01,-1.18e+01,1.16e+00,
1073,-1.10e+01,-1.12e+01,8.80e-01,
1074,-1.06e+01,-1.18e+01,1.16e+00,
1075,-1.10e+01,-1.10e+01,8.80e-01,
1076,-1.10e+01,-1.12e+01,8.80e-01,
1077,-1.06e+01,-1.18e+01,1.16e+00,
1078,-1.06e+01,-1.18e+01,1.16e+00,
1079,-1.10e+01,-1.10e+01,8.80e-01,
1080,-1.10e+01,-1.18e+01,1.16e+00,
1081,-1.06e+01,-1.10e+01,8.40e-01,
1082,-1.06e+01,-1.18e+01,1.16e+00,
1083,-1.10e+01,-1.10e+01,8.40e-01,
1084,-1.10e+01,-1.18e+01,1.16e+00,
1085,-1.06e+01,-1.10e+01,8.40e-01,
1086,-1.06e+01,-1.18e+01,8.80e-01,
1087,-1.10e+01,-1.10e+01,1.16e+00,
1088,-1.06e+01,-1.18e+01,1.16e+00,
1089,-1.10e+01,-1.10e+01,8.40e-01,
1090,-1.06e+01,-1.18e+01,1.16e+00,
1091,-1.10e+01,-1.10e+01,8.40e-01,
1092,-1.10e+01,-1.12e+01,1.20e+00,
1093,-1.06e+01,-1.18e+01,8.40e-01,
1094,-1.10e+01,-1.18e+01,1.16e+00,
1095,-1.06e+01,-1.10e+01,8.40e-01,
1096,-1.10e+01,-1.18e+01,1.16e+00,
1097,-1.06e+01,-1.10e+01,8.40e-01,
1098,-1.10e+01,-1.18e+01,1.16e+00,
1099,-1.06e+01,-1.10e+01,8.40e-01,
1100,-1.10e+01,-1.18e+01,1.16e+00,
1101,-1.06e+01,-1.10e+01,8.40e-01,
1102,-1.10e+01,-1.12e+01,8.40e-01,
1103,-1.06e+01,-1.18e+01,1.16e+00,
1104,-1.06e+01,-1.18e+01,1.12e+00,
1105,-1.10e+01,-1.10e+01,8.80e-01,
1106,-1.06e+01,-1.18e+01,1.12e+00,
1107,-1.10e+01,-1.10e+01,8.40e-01,
1108,-1.10e+01,-1.18e+01,1.12e+00,
1109,-1.06e+01,-1.12e+01,9.20e-01,
1110,-1.06e+01,-1.12e+01,1.16e+00,
1111,-1.10e+01,-1.18e+01,8.80e-01,
1112,-1.10e+01,-1.18e+01,8.40e-01,
1113,-1.06e+01,-1.10e+01,1.16e+00,
1114,-1.10e+01,-1.12e+01,1.16e+00,
1115,-1.06e+01,-1.18e+01,8.40e-01,
1116,-1.06e+01,-1.18e+01,8.40e-01,
1117,-1.10e+01,-1.10e+01,1.16e+00,
1118,-1.10e+01,-1.12e+01,1.16e+00,
1119,-1.06e+01,-1.18e+01,8.80e-01,
1120,-1.10e+01,-1.12e+01,1.16e+00,
1121,-1.06e+01,-1.18e+01,8.80e-01,
1122,-1.10e+01,-1.12e+01,9.20e-01,
1123,-1.06e+01,-1.18e+01,1.16e+00,
1124,-1.10e+01,-1.12e+01,1.16e+00,
1125,-1.06e+01,-1.18e+01,8.80e-01,
1126,-1.10e+01,-1.18e+01,1.16e+00,
1127,-1.06e+01,-1.10e+01,8.40e-01,
1128,-1.10e+01,-1.12e+01,8.80e-01,
1129,-1.06e+01,-1.18e+01,1.16e+00,
1130,-1.10e+01,-1.18e+01,1.16e+00,
1131,-1.06e+01,-1.10e+01,8.80e-01,
1132,-1.06e+01,-1.18e+01,1.16e+00,
1133,-1.10e+01,-1.12e+01,8.80e-01,
1134,-1.10e+01,-1.12e+01,1.16e+00,
1135,-1.06e+01,-1.18e+01,8.40e-01,
1136,-1.10e+01,-1.12e+01,1.16e+00,
1137,-1.06e+01,-1.18e+01,8.80e-01,
1138,-1.10e+01,-1.12e+01,8.80e-01,
1139,-1.06e+01,-1.18e+01,1.16e+00,
1140,-1.06e+01,-1.18e+01,1.16e+00,
1141,-1.10e+01,-1.10e+01,8.80e-01,
1142,-1.06e+01,-1.18e+01,8.80e-01,
1143,-1.10e+01,-1.10e+01,1.16e+00,
1144,-1.10e+01,-1.18e+01,1.16e+00,
1145,-1.06e+01,-1.10e+01,8.80e-01,
1146,-1.10e+01,-1.12e+01,9.20e-01,
1147,-1.06e+01,-1.18e+01,1.20e+00,
1148,-1.06e+01,-1.12e+01,1.16e+00,
1149,-1.10e+01,-1.18e+01,8.80e-01,
1150,-1.10e+01,-1.18e+01,1.16e+00,
1151,-1.06e+01,-1.10e+01,8.40e-01,
1152,-1.10e+01,-1.12e+01,8.80e-01,
1153,-1.06e+01,-1.18e+01,1.16e+00,
1154,-1.10e+01,-1.18e+01,9.20e-01,
1155,-1.06e+01,-1.12e+01,1.16e+00,
1156,-1.10e+01,-1.10e+01,1.16e+00,
1157,-1.06e+01,-1.18e+01,8.80e-01,
1158,-1.10e+01,-1.18e+01,1.16e+00,
1159,-1.06e+01,-1.10e+01,8.80e-01,
1160,-1.10e+01,-1.18e+01,1.16e+00,
1161,-1.06e+01,-1.12e+01,8.40e-01,
1162,-1.10e+01,-1.18e+01,1.16e+00,
1163,-1.06e+01,-1.10e+01,9.20e-01,
1164,-1.06e+01,-1.18e+01,1.16e+00,
1165,-1.10e+01,-1.10e+01,8.40e-01,
1166,-1.06e+01,-1.10e+01,1.12e+00,
1167,-1.10e+01,-1.18e+01,8.80e-01,
1168,-1.06e+01,-1.12e+01,8.80e-01,
1169,-1.10e+01,-1.18e+01,1.16e+00,
1170,-1.10e+01,-1.18e+01,8.80e-01,
1171,-1.06e+01,-1.12e+01,1.16e+00,
1172,-1.10e+01,-1.12e+01,8.80e-01,
1173,-1.06e+01,-1.18e+01,1.16e+00,
1174,-1.10e+01,-1.18e+01,1.20e+00,
1175,-1.06e+01,-1.12e+01,8.40e-01,
1176,-1.10e+01,-1.18e+01,1.12e+00,
1177,-1.06e+01,-1.12e+01,8.40e-01,
1178,-1.06e+01,-1.12e+01,8.80e-01,
1179,-1.10e+01,-1.18e+01,1.16e+00,
1180,-1.10e+01,-1.18e+01,1.16e+00,
1181,-1.06e+01,-1.12e+01,8.40e-01,
1182,-1.06e+01,-1.12e+01,1.16e+00,
1183,-1.10e+01,-1.18e+01,8.80e-01,
1184,-1.10e+01,-1.18e+01,8.40e-01,
1185,-1.06e+01,-1.12e+01,1.20e+00,
1186,-1.06e+01,-1.18e+01,1.16e+00,
1187,-1.10e+01,-1.12e+01,8.40e-01,
1188,-1.10e+01,-1.18e+01,1.20e+00,
1189,-1.06e+01,-1.10e+01,8.40e-01,
1190,-1.10e+01,-1.18e+01,1.16e+00,
1191,-1.06e+01,-1.10e+01,8.40e-01,
1192,-1.10e+01,-1.18e+01,1.16e+00,
1193,-1.06e+01,-1.12e+01,8.40e-01,
1194,-1.06e+01,-1.18e+01,1.16e+00,
1195,-1.10e+01,-1.10e+01,8.40e-01,
1196,-1.10e+01,-1.18e+01,1.16e+00,
1197,-1.06e+01,-1.10e+01,8.40e-01,
1198,-1.10e+01,-1.12e+01,1.16e+00,
1199,-1.06e+01,-1.18e+01,8.80e-01,
